

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Mar  7 13:03:55 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
  2035  0EB9                     	;# 
  2036  0EBA                     	;# 
  2037  0EBB                     	;# 
  2038  0EBC                     	;# 
  2039  0EBD                     	;# 
  2040  0EBE                     	;# 
  2041  0EC3                     	;# 
  2042  0EC5                     	;# 
  2043  0EC6                     	;# 
  2044  0EC7                     	;# 
  2045  0EC8                     	;# 
  2046  0EC9                     	;# 
  2047  0ECA                     	;# 
  2048  0ECB                     	;# 
  2049  0ECC                     	;# 
  2050  0F10                     	;# 
  2051  0F11                     	;# 
  2052  0F12                     	;# 
  2053  0F13                     	;# 
  2054  0F14                     	;# 
  2055  0F15                     	;# 
  2056  0F16                     	;# 
  2057  0F17                     	;# 
  2058  0F18                     	;# 
  2059  0F19                     	;# 
  2060  0F1A                     	;# 
  2061  0F1B                     	;# 
  2062  0F1C                     	;# 
  2063  0F1D                     	;# 
  2064  0F1E                     	;# 
  2065  0F1F                     	;# 
  2066  0F20                     	;# 
  2067  0F21                     	;# 
  2068  0F22                     	;# 
  2069  0F23                     	;# 
  2070  0F24                     	;# 
  2071  0F25                     	;# 
  2072  0F26                     	;# 
  2073  0F27                     	;# 
  2074  0F38                     	;# 
  2075  0F39                     	;# 
  2076  0F3A                     	;# 
  2077  0F3B                     	;# 
  2078  0F3C                     	;# 
  2079  0F3D                     	;# 
  2080  0F3E                     	;# 
  2081  0F3F                     	;# 
  2082  0F40                     	;# 
  2083  0F41                     	;# 
  2084  0F43                     	;# 
  2085  0F44                     	;# 
  2086  0F45                     	;# 
  2087  0F46                     	;# 
  2088  0F47                     	;# 
  2089  0F48                     	;# 
  2090  0F49                     	;# 
  2091  0F4A                     	;# 
  2092  0F4B                     	;# 
  2093  0F4C                     	;# 
  2094  0F4E                     	;# 
  2095  0F4F                     	;# 
  2096  0F50                     	;# 
  2097  0F51                     	;# 
  2098  0F52                     	;# 
  2099  0F53                     	;# 
  2100  0F54                     	;# 
  2101  0F55                     	;# 
  2102  0F56                     	;# 
  2103  0F57                     	;# 
  2104  0F65                     	;# 
  2105  0F68                     	;# 
  2106  0F69                     	;# 
  2107  0F6A                     	;# 
  2108  0F6B                     	;# 
  2109  0FE4                     	;# 
  2110  0FE5                     	;# 
  2111  0FE6                     	;# 
  2112  0FE7                     	;# 
  2113  0FE8                     	;# 
  2114  0FE9                     	;# 
  2115  0FEA                     	;# 
  2116  0FEB                     	;# 
  2117  0FED                     	;# 
  2118  0FEE                     	;# 
  2119  0FEF                     	;# 
  2120  0013                     _TRISC	set	19
  2121  0012                     _TRISB	set	18
  2122  0011                     _TRISA	set	17
  2123  0018                     _LATC	set	24
  2124  0017                     _LATB	set	23
  2125  0016                     _LATAbits	set	22
  2126  0016                     _LATA	set	22
  2127  079B                     _PMD5	set	1947
  2128  079A                     _PMD4	set	1946
  2129  0799                     _PMD3	set	1945
  2130  0798                     _PMD2	set	1944
  2131  0797                     _PMD1	set	1943
  2132  0796                     _PMD0	set	1942
  2133  0892                     _OSCTUNE	set	2194
  2134  0893                     _OSCFRQ	set	2195
  2135  0891                     _OSCEN	set	2193
  2136  088F                     _OSCCON3	set	2191
  2137  088D                     _OSCCON1	set	2189
  2138  0F68                     _INLVLE	set	3944
  2139  0F52                     _INLVLC	set	3922
  2140  0F47                     _INLVLB	set	3911
  2141  0F3C                     _INLVLA	set	3900
  2142  0F51                     _SLRCONC	set	3921
  2143  0F46                     _SLRCONB	set	3910
  2144  0F3B                     _SLRCONA	set	3899
  2145  0F50                     _ODCONC	set	3920
  2146  0F45                     _ODCONB	set	3909
  2147  0F3A                     _ODCONA	set	3898
  2148  0F4F                     _WPUC	set	3919
  2149  0F39                     _WPUA	set	3897
  2150  0F44                     _WPUB	set	3908
  2151  0F65                     _WPUE	set	3941
  2152  0F38                     _ANSELA	set	3896
  2153  0F43                     _ANSELB	set	3907
  2154  0F4E                     _ANSELC	set	3918
  2155                           
  2156                           	psect	cinit
  2157  07FD                     start_initialization:	
  2158                           ; #config settings
  2159                           
  2160  07FD                     __initialization:
  2161  07FD                     end_of_initialization:	
  2162                           ;End of C runtime variable initialization code
  2163                           
  2164  07FD                     __end_of__initialization:
  2165  07FD  0020               	movlb	0
  2166  07FE  3187  2FC2         	ljmp	_main	;jump to C main() function
  2167                           
  2168                           	psect	cstackCOMMON
  2169  0070                     __pcstackCOMMON:
  2170  0070                     ?_SYSTEM_Initialize:
  2171  0070                     ??_SYSTEM_Initialize:	
  2172                           ; 1 bytes @ 0x0
  2173                           
  2174  0070                     ?_PMD_Initialize:	
  2175                           ; 1 bytes @ 0x0
  2176                           
  2177  0070                     ??_PMD_Initialize:	
  2178                           ; 1 bytes @ 0x0
  2179                           
  2180  0070                     ?_OSCILLATOR_Initialize:	
  2181                           ; 1 bytes @ 0x0
  2182                           
  2183  0070                     ??_OSCILLATOR_Initialize:	
  2184                           ; 1 bytes @ 0x0
  2185                           
  2186  0070                     ?_main:	
  2187                           ; 1 bytes @ 0x0
  2188                           
  2189  0070                     ??_main:	
  2190                           ; 1 bytes @ 0x0
  2191                           
  2192  0070                     ?_PIN_MANAGER_Initialize:	
  2193                           ; 1 bytes @ 0x0
  2194                           
  2195  0070                     ??_PIN_MANAGER_Initialize:	
  2196                           ; 1 bytes @ 0x0
  2197                           
  2198                           
  2199                           ; 1 bytes @ 0x0
  2200  0070                     	ds	2
  2201                           
  2202                           	psect	maintext
  2203  07C2                     __pmaintext:	
  2204 ;;
  2205 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2206 ;;
  2207 ;; *************** function _main *****************
  2208 ;; Defined at:
  2209 ;;		line 46 in file "main.c"
  2210 ;; Parameters:    Size  Location     Type
  2211 ;;		None
  2212 ;; Auto vars:     Size  Location     Type
  2213 ;;		None
  2214 ;; Return value:  Size  Location     Type
  2215 ;;                  1    wreg      void 
  2216 ;; Registers used:
  2217 ;;		wreg, status,2, status,0, pclath, cstack
  2218 ;; Tracked objects:
  2219 ;;		On entry : B1F/0
  2220 ;;		On exit  : 0/0
  2221 ;;		Unchanged: 0/0
  2222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2224 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2225 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2226 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2227 ;;Total ram usage:        2 bytes
  2228 ;; Hardware stack levels required when called:    2
  2229 ;; This function calls:
  2230 ;;		_SYSTEM_Initialize
  2231 ;; This function is called by:
  2232 ;;		Startup code after reset
  2233 ;; This function uses a non-reentrant model
  2234 ;;
  2235                           
  2236                           
  2237                           ;psect for function _main
  2238  07C2                     _main:
  2239  07C2                     l759:	
  2240                           ;incstack = 0
  2241                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2242                           
  2243                           
  2244                           ;main.c: 49:     SYSTEM_Initialize();
  2245  07C2  3187  2791  3187   	fcall	_SYSTEM_Initialize
  2246  07C5                     l761:
  2247                           
  2248                           ;main.c: 53:     {;main.c: 54:         LATA = 0;
  2249  07C5  0020               	movlb	0	; select bank0
  2250  07C6  0196               	clrf	22	;volatile
  2251  07C7                     l763:
  2252                           
  2253                           ;main.c: 56:         LATAbits.LATA0 = 1;
  2254  07C7  1416               	bsf	22,0	;volatile
  2255  07C8                     l765:
  2256                           
  2257                           ;main.c: 57:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2258  07C8  3003               	movlw	3
  2259  07C9  00F1               	movwf	??_main+1
  2260  07CA  308A               	movlw	138
  2261  07CB  00F0               	movwf	??_main
  2262  07CC  3056               	movlw	86
  2263  07CD                     u17:
  2264  07CD  0B89               	decfsz	9,f
  2265  07CE  2FCD               	goto	u17
  2266  07CF  0BF0               	decfsz	??_main,f
  2267  07D0  2FCD               	goto	u17
  2268  07D1  0BF1               	decfsz	??_main+1,f
  2269  07D2  2FCD               	goto	u17
  2270  07D3                     l767:
  2271                           
  2272                           ;main.c: 59:         LATAbits.LATA1 = 1;
  2273  07D3  0020               	movlb	0	; select bank0
  2274  07D4  1496               	bsf	22,1	;volatile
  2275  07D5                     l769:
  2276                           
  2277                           ;main.c: 60:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2278  07D5  3003               	movlw	3
  2279  07D6  00F1               	movwf	??_main+1
  2280  07D7  308A               	movlw	138
  2281  07D8  00F0               	movwf	??_main
  2282  07D9  3056               	movlw	86
  2283  07DA                     u27:
  2284  07DA  0B89               	decfsz	9,f
  2285  07DB  2FDA               	goto	u27
  2286  07DC  0BF0               	decfsz	??_main,f
  2287  07DD  2FDA               	goto	u27
  2288  07DE  0BF1               	decfsz	??_main+1,f
  2289  07DF  2FDA               	goto	u27
  2290  07E0                     l771:
  2291                           
  2292                           ;main.c: 62:         LATAbits.LATA2 = 1;
  2293  07E0  0020               	movlb	0	; select bank0
  2294  07E1  1516               	bsf	22,2	;volatile
  2295  07E2                     l773:
  2296                           
  2297                           ;main.c: 63:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2298  07E2  3003               	movlw	3
  2299  07E3  00F1               	movwf	??_main+1
  2300  07E4  308A               	movlw	138
  2301  07E5  00F0               	movwf	??_main
  2302  07E6  3056               	movlw	86
  2303  07E7                     u37:
  2304  07E7  0B89               	decfsz	9,f
  2305  07E8  2FE7               	goto	u37
  2306  07E9  0BF0               	decfsz	??_main,f
  2307  07EA  2FE7               	goto	u37
  2308  07EB  0BF1               	decfsz	??_main+1,f
  2309  07EC  2FE7               	goto	u37
  2310  07ED                     l775:
  2311                           
  2312                           ;main.c: 65:         LATAbits.LATA3 = 1;
  2313  07ED  0020               	movlb	0	; select bank0
  2314  07EE  1596               	bsf	22,3	;volatile
  2315  07EF                     l777:
  2316                           
  2317                           ;main.c: 66:         _delay((unsigned long)((2000)*(1000000/4000.0)));
  2318  07EF  3003               	movlw	3
  2319  07F0  00F1               	movwf	??_main+1
  2320  07F1  308A               	movlw	138
  2321  07F2  00F0               	movwf	??_main
  2322  07F3  3056               	movlw	86
  2323  07F4                     u47:
  2324  07F4  0B89               	decfsz	9,f
  2325  07F5  2FF4               	goto	u47
  2326  07F6  0BF0               	decfsz	??_main,f
  2327  07F7  2FF4               	goto	u47
  2328  07F8  0BF1               	decfsz	??_main+1,f
  2329  07F9  2FF4               	goto	u47
  2330  07FA  2FC5               	goto	l761
  2331  07FB  3180  2802         	ljmp	start
  2332  07FD                     __end_of_main:
  2333                           
  2334                           	psect	text1
  2335  0791                     __ptext1:	
  2336 ;; *************** function _SYSTEM_Initialize *****************
  2337 ;; Defined at:
  2338 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    1
  2359 ;; This function calls:
  2360 ;;		_OSCILLATOR_Initialize
  2361 ;;		_PIN_MANAGER_Initialize
  2362 ;;		_PMD_Initialize
  2363 ;; This function is called by:
  2364 ;;		_main
  2365 ;; This function uses a non-reentrant model
  2366 ;;
  2367                           
  2368                           
  2369                           ;psect for function _SYSTEM_Initialize
  2370  0791                     _SYSTEM_Initialize:
  2371  0791                     l753:	
  2372                           ;incstack = 0
  2373                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2374                           
  2375                           
  2376                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  2377  0791  3187  2780  3187   	fcall	_PMD_Initialize
  2378  0794                     l755:
  2379                           
  2380                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2381  0794  3187  279B  3187   	fcall	_PIN_MANAGER_Initialize
  2382  0797                     l757:
  2383                           
  2384                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2385  0797  3187  2788  3187   	fcall	_OSCILLATOR_Initialize
  2386  079A                     l99:
  2387  079A  0008               	return
  2388  079B                     __end_of_SYSTEM_Initialize:
  2389                           
  2390                           	psect	text2
  2391  0780                     __ptext2:	
  2392 ;; *************** function _PMD_Initialize *****************
  2393 ;; Defined at:
  2394 ;;		line 71 in file "mcc_generated_files/mcc.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;		None
  2397 ;; Auto vars:     Size  Location     Type
  2398 ;;		None
  2399 ;; Return value:  Size  Location     Type
  2400 ;;                  1    wreg      void 
  2401 ;; Registers used:
  2402 ;;		status,2
  2403 ;; Tracked objects:
  2404 ;;		On entry : 0/0
  2405 ;;		On exit  : 0/0
  2406 ;;		Unchanged: 0/0
  2407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;Total ram usage:        0 bytes
  2413 ;; Hardware stack levels used:    1
  2414 ;; This function calls:
  2415 ;;		Nothing
  2416 ;; This function is called by:
  2417 ;;		_SYSTEM_Initialize
  2418 ;; This function uses a non-reentrant model
  2419 ;;
  2420                           
  2421                           
  2422                           ;psect for function _PMD_Initialize
  2423  0780                     _PMD_Initialize:
  2424  0780                     l743:	
  2425                           ;incstack = 0
  2426                           ; Regs used in _PMD_Initialize: [status,2]
  2427                           
  2428                           
  2429                           ;mcc_generated_files/mcc.c: 74:     PMD0 = 0x00;
  2430  0780  002F               	movlb	15	; select bank15
  2431  0781  0196               	clrf	22	;volatile
  2432                           
  2433                           ;mcc_generated_files/mcc.c: 76:     PMD1 = 0x00;
  2434  0782  0197               	clrf	23	;volatile
  2435                           
  2436                           ;mcc_generated_files/mcc.c: 78:     PMD2 = 0x00;
  2437  0783  0198               	clrf	24	;volatile
  2438                           
  2439                           ;mcc_generated_files/mcc.c: 80:     PMD3 = 0x00;
  2440  0784  0199               	clrf	25	;volatile
  2441                           
  2442                           ;mcc_generated_files/mcc.c: 82:     PMD4 = 0x00;
  2443  0785  019A               	clrf	26	;volatile
  2444                           
  2445                           ;mcc_generated_files/mcc.c: 84:     PMD5 = 0x00;
  2446  0786  019B               	clrf	27	;volatile
  2447  0787                     l105:
  2448  0787  0008               	return
  2449  0788                     __end_of_PMD_Initialize:
  2450                           
  2451                           	psect	text3
  2452  079B                     __ptext3:	
  2453 ;; *************** function _PIN_MANAGER_Initialize *****************
  2454 ;; Defined at:
  2455 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;		None
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;Total ram usage:        0 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_SYSTEM_Initialize
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _PIN_MANAGER_Initialize
  2484  079B                     _PIN_MANAGER_Initialize:
  2485  079B                     l715:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2488                           
  2489                           
  2490                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2491  079B  0020               	movlb	0	; select bank0
  2492  079C  0196               	clrf	22	;volatile
  2493                           
  2494                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2495  079D  0197               	clrf	23	;volatile
  2496                           
  2497                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2498  079E  0198               	clrf	24	;volatile
  2499  079F                     l717:
  2500                           
  2501                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xF0;
  2502  079F  30F0               	movlw	240
  2503  07A0  0091               	movwf	17	;volatile
  2504  07A1                     l719:
  2505                           
  2506                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  2507  07A1  30FF               	movlw	255
  2508  07A2  0092               	movwf	18	;volatile
  2509  07A3                     l721:
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2512  07A3  30FF               	movlw	255
  2513  07A4  0093               	movwf	19	;volatile
  2514  07A5                     l723:
  2515                           
  2516                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2517  07A5  30FF               	movlw	255
  2518  07A6  003E               	movlb	30	; select bank30
  2519  07A7  00CE               	movwf	78	;volatile
  2520  07A8                     l725:
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2523  07A8  30FF               	movlw	255
  2524  07A9  00C3               	movwf	67	;volatile
  2525  07AA                     l727:
  2526                           
  2527                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  2528  07AA  30FF               	movlw	255
  2529  07AB  00B8               	movwf	56	;volatile
  2530                           
  2531                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2532  07AC  01E5               	clrf	101	;volatile
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2535  07AD  01C4               	clrf	68	;volatile
  2536                           
  2537                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2538  07AE  01B9               	clrf	57	;volatile
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2541  07AF  01CF               	clrf	79	;volatile
  2542                           
  2543                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2544  07B0  01BA               	clrf	58	;volatile
  2545                           
  2546                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2547  07B1  01C5               	clrf	69	;volatile
  2548                           
  2549                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2550  07B2  01D0               	clrf	80	;volatile
  2551  07B3                     l729:
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2554  07B3  30FF               	movlw	255
  2555  07B4  00BB               	movwf	59	;volatile
  2556  07B5                     l731:
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2559  07B5  30FF               	movlw	255
  2560  07B6  00C6               	movwf	70	;volatile
  2561  07B7                     l733:
  2562                           
  2563                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2564  07B7  30FF               	movlw	255
  2565  07B8  00D1               	movwf	81	;volatile
  2566  07B9                     l735:
  2567                           
  2568                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2569  07B9  30FF               	movlw	255
  2570  07BA  00BC               	movwf	60	;volatile
  2571  07BB                     l737:
  2572                           
  2573                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2574  07BB  30FF               	movlw	255
  2575  07BC  00C7               	movwf	71	;volatile
  2576  07BD                     l739:
  2577                           
  2578                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2579  07BD  30FF               	movlw	255
  2580  07BE  00D2               	movwf	82	;volatile
  2581  07BF                     l741:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2584  07BF  3008               	movlw	8
  2585  07C0  00E8               	movwf	104	;volatile
  2586  07C1                     l65:
  2587  07C1  0008               	return
  2588  07C2                     __end_of_PIN_MANAGER_Initialize:
  2589                           
  2590                           	psect	text4
  2591  0788                     __ptext4:	
  2592 ;; *************** function _OSCILLATOR_Initialize *****************
  2593 ;; Defined at:
  2594 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;		None
  2597 ;; Auto vars:     Size  Location     Type
  2598 ;;		None
  2599 ;; Return value:  Size  Location     Type
  2600 ;;                  1    wreg      void 
  2601 ;; Registers used:
  2602 ;;		wreg, status,2
  2603 ;; Tracked objects:
  2604 ;;		On entry : 0/0
  2605 ;;		On exit  : 0/0
  2606 ;;		Unchanged: 0/0
  2607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2611 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2612 ;;Total ram usage:        0 bytes
  2613 ;; Hardware stack levels used:    1
  2614 ;; This function calls:
  2615 ;;		Nothing
  2616 ;; This function is called by:
  2617 ;;		_SYSTEM_Initialize
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621                           
  2622                           ;psect for function _OSCILLATOR_Initialize
  2623  0788                     _OSCILLATOR_Initialize:
  2624  0788                     l745:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2627                           
  2628                           
  2629                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2630  0788  3062               	movlw	98
  2631  0789  0031               	movlb	17	; select bank17
  2632  078A  008D               	movwf	13	;volatile
  2633  078B                     l747:
  2634                           
  2635                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2636  078B  018F               	clrf	15	;volatile
  2637  078C                     l749:
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2640  078C  0191               	clrf	17	;volatile
  2641                           
  2642                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2643  078D  3002               	movlw	2
  2644  078E  0093               	movwf	19	;volatile
  2645  078F                     l751:
  2646                           
  2647                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2648  078F  0192               	clrf	18	;volatile
  2649  0790                     l102:
  2650  0790  0008               	return
  2651  0791                     __end_of_OSCILLATOR_Initialize:
  2652  007E                     btemp	set	126	;btemp
  2653  007E                     wtemp0	set	126
  2654                           
  2655                           	psect	config
  2656                           
  2657                           ;Config register CONFIG1 @ 0x8007
  2658                           ;	External Oscillator mode selection bits
  2659                           ;	FEXTOSC = OFF, Oscillator not enabled
  2660                           ;	Power-up default value for COSC bits
  2661                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2662                           ;	Clock Out Enable bit
  2663                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2664                           ;	Clock Switch Enable bit
  2665                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2666                           ;	Fail-Safe Clock Monitor Enable bit
  2667                           ;	FCMEN = ON, FSCM timer enabled
  2668  8007                     	org	32775
  2669  8007  3FEC               	dw	16364
  2670                           
  2671                           ;Config register CONFIG2 @ 0x8008
  2672                           ;	Master Clear Enable bit
  2673                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2674                           ;	Power-up Timer Enable bit
  2675                           ;	PWRTE = OFF, PWRT disabled
  2676                           ;	Low-Power BOR enable bit
  2677                           ;	LPBOREN = OFF, ULPBOR disabled
  2678                           ;	Brown-out reset enable bits
  2679                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2680                           ;	Brown-out Reset Voltage Selection
  2681                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2682                           ;	Zero-cross detect disable
  2683                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2684                           ;	Peripheral Pin Select one-way control
  2685                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2686                           ;	Stack Overflow/Underflow Reset Enable bit
  2687                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2688                           ;	Background Debugger
  2689                           ;	DEBUG = OFF, Background Debugger disabled
  2690  8008                     	org	32776
  2691  8008  3FFF               	dw	16383
  2692                           
  2693                           ;Config register CONFIG3 @ 0x8009
  2694                           ;	WDT Period Select bits
  2695                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2696                           ;	WDT operating mode
  2697                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2698                           ;	WDT Window Select bits
  2699                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2700                           ;	WDT input clock selector
  2701                           ;	WDTCCS = SC, Software Control
  2702  8009                     	org	32777
  2703  8009  3F9F               	dw	16287
  2704                           
  2705                           ;Config register CONFIG4 @ 0x800A
  2706                           ;	UserNVM self-write protection bits
  2707                           ;	WRT = OFF, Write protection off
  2708                           ;	Scanner Enable bit
  2709                           ;	SCANE = available, Scanner module is available for use
  2710                           ;	Low Voltage Programming Enable bit
